{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{          "id":1095,"link":"http://tabnut.dis.epm.br/alimento/01095/leite-enlatado-condensado-com-acucar","desc":" Leite, enlatado, condensado, com acucar"             ,"vitaminak":0.6}
       ,{          "id":1168,"link":"http://tabnut.dis.epm.br/alimento/01168/queijo-semi-desnatado-cheddar-ou-colby","desc":" Queijo, semi-desnatado, cheddar ou colby"             ,"vitaminak":0.6}
       ,{          "id":1214,"link":   "http://tabnut.dis.epm.br/alimento/01214/leite-enlatado-desidratado-sem-adicao-de-vitaminas-a-ou-d","desc":" Leite, enlatado, desidratado, sem adicao de vitaminas A ou D"             ,"vitaminak":0.6}
       ,{          "id":1265,"link":"http://tabnut.dis.epm.br/alimento/01265/queijo-cheddar-sem-gordura","desc":" Queijo, cheddar, sem gordura"             ,"vitaminak":0.6}
       ,{          "id":3002,"link":"http://tabnut.dis.epm.br/alimento/03002/alimento-para-bebes-de-6-a-8-meses-carne-bovina","desc":" Alimento para bebes, de 6 a 8 meses, carne, bovina"             ,"vitaminak":0.6}
       ,{          "id":3003,"link":"http://tabnut.dis.epm.br/alimento/03003/alimento-para-bebes-de-9-a-12-meses-carne-bovina","desc":" Alimento para bebes, de 9 a 12 meses, carne, bovina"             ,"vitaminak":0.6}
       ,{          "id":3010,"link":"http://tabnut.dis.epm.br/alimento/03010/alimento-para-bebes-de-6-a-8-meses-carne-cordeiro","desc":" Alimento para bebes, de 6 a 8 meses, carne, cordeiro"             ,"vitaminak":0.6}
       ,{          "id":3115,"link":"http://tabnut.dis.epm.br/alimento/03115/alimento-para-bebes-de-1-a-2-anos-maca-em-cubos","desc":" Alimento para bebes, de 1 a 2 anos, maca, em cubos"             ,"vitaminak":0.6}
       ,{          "id":3156,"link":   "http://tabnut.dis.epm.br/alimento/03156/alimento-para-bebes-de-9-a-12-meses-fruta-banana-e-abacaxi-com-tapioca","desc":" Alimento para bebes, de 9 a 12 meses, fruta, banana e abacaxi com tapioca"             ,"vitaminak":0.6}
       ,{          "id":3157,"link":   "http://tabnut.dis.epm.br/alimento/03157/alimento-para-bebes-de-6-a-8-meses-fruta-banana-e-abacaxi-com-tapioca","desc":" Alimento para bebes, de 6 a 8 meses, fruta, banana e abacaxi com tapioca"             ,"vitaminak":0.6}
       ,{          "id":3163,"link":   "http://tabnut.dis.epm.br/alimento/03163/alimento-para-bebes-de-6-a-8-meses-frutas-bananas-com-macas-e-peras","desc":" Alimento para bebes, de 6 a 8 meses, frutas, bananas com macas e peras"             ,"vitaminak":0.6}
       ,{          "id":3192,"link":   "http://tabnut.dis.epm.br/alimento/03192/alimento-para-bebes-de-9-a-12-meses-cereal-aveia-com-pure-de-maca-e-bananas","desc":" Alimento para bebes, de 9 a 12 meses, cereal, aveia, com pure de maca e bananas"             ,"vitaminak":0.6}
       ,{          "id":3297,"link":   "http://tabnut.dis.epm.br/alimento/03297/alimento-para-bebes-de-6-a-8-meses-jantar-macas-e-frango","desc":" Alimento para bebes, de 6 a 8 meses, jantar, macas e frango"             ,"vitaminak":0.6}
       ,{          "id":3934,"link":"http://tabnut.dis.epm.br/alimento/03934/alimento-para-bebes-de-6-a-8-meses-milho-e-batata-doce","desc":" Alimento para bebes, de 6 a 8 meses, milho e batata-doce"             ,"vitaminak":0.6}
       ,{          "id":6165,"link":"http://tabnut.dis.epm.br/alimento/06165/molho-caseiro-branco-ralo","desc":" Molho, caseiro, branco, ralo"             ,"vitaminak":0.6}
       ,{          "id":9004,"link":"http://tabnut.dis.epm.br/alimento/09004/maca-crua-sem-casca","desc":" Maca, crua, sem casca"             ,"vitaminak":0.6}
       ,{          "id":9005,"link":"http://tabnut.dis.epm.br/alimento/09005/maca-crua-sem-casca-cozida","desc":" Maca, crua, sem casca, cozida"             ,"vitaminak":0.6}
       ,{          "id":9007,"link":"http://tabnut.dis.epm.br/alimento/09007/maca-lata-doce-fatias-solido-sem-aquecer","desc":" Maca, lata, doce, fatias, solido, sem aquecer"             ,"vitaminak":0.6}
       ,{          "id":9008,"link":"http://tabnut.dis.epm.br/alimento/09008/maca-lata-doce-fatias-solido-quente","desc":" Maca, lata, doce, fatias, solido, quente"             ,"vitaminak":0.6}
       ,{          "id":9020,"link":"http://tabnut.dis.epm.br/alimento/09020/calda-de-maca-enlatada-adocada-sem-sal","desc":" Calda de maca, enlatada, adocada, sem sal"             ,"vitaminak":0.6}
       ,{         "id":19183,"link":"http://tabnut.dis.epm.br/alimento/19183/sobremesas-pudim-chocolate-pronto-para-consumo","desc":" Sobremesas, pudim, chocolate, pronto para consumo"             ,"vitaminak":0.6}
       ,{         "id":19201,"link":"http://tabnut.dis.epm.br/alimento/19201/sobremesas-pudim-baunilha-pronto-para-consumo","desc":" Sobremesas, pudim, baunilha, pronto para consumo"             ,"vitaminak":0.6}
       ,{         "id":20037,"link":"http://tabnut.dis.epm.br/alimento/20037/arroz-integral-grao-longo-cozido","desc":" Arroz, integral, grao longo, cozido"             ,"vitaminak":0.6}
       ,{         "id":20113,"link":"http://tabnut.dis.epm.br/alimento/20113/macarrao-chines-chow-mein","desc":" Macarrao, chines, chow mein"             ,"vitaminak":0.6}
       ,{         "id":42291,"link":"http://tabnut.dis.epm.br/alimento/42291/manteiga-de-amendoim-baixo-teor-de-sodio","desc":" Manteiga de amendoim, baixo teor de sodio"             ,"vitaminak":0.6}
       ,{         "id":43007,"link":"http://tabnut.dis.epm.br/alimento/43007/alimento-para-bebes-de-9-a-12-meses-fruta-tutti-frutti","desc":" Alimento para bebes, de 9 a 12 meses, fruta, tutti-frutti"             ,"vitaminak":0.6}
       ,{         "id":15012,"link":"http://tabnut.dis.epm.br/alimento/15012/peixe-caviar-negro-e-vermelho-granular","desc":" Peixe, caviar, negro e vermelho, granular"             ,"vitaminak":0.6}
       ,{         "id":16010,"link":"http://tabnut.dis.epm.br/alimento/16010/feijao-cozido-lata-com-carne-suina","desc":" Feijao, cozido, lata, com carne suina"             ,"vitaminak":0.6}
       ,{          "id":9159,"link":"http://tabnut.dis.epm.br/alimento/09159/limao-galego-cru","desc":" Limao-galego, cru"             ,"vitaminak":0.6}
       ,{          "id":9160,"link":"http://tabnut.dis.epm.br/alimento/09160/suco-de-limao-galego-cru","desc":" Suco de limao-galego, cru"             ,"vitaminak":0.6}
       ,{          "id":9161,"link":"http://tabnut.dis.epm.br/alimento/09161/suco-de-limao-galego-lata-ou-garrafa-sem-adocante","desc":" Suco de limao-galego, lata ou garrafa, sem adocante"             ,"vitaminak":0.5}
       ,{         "id":20089,"link":"http://tabnut.dis.epm.br/alimento/20089/arroz-selvagem-cozido","desc":" Arroz selvagem, cozido"             ,"vitaminak":0.5}
       ,{         "id":20109,"link":"http://tabnut.dis.epm.br/alimento/20109/macarrao-ovo-seco-enriquecido","desc":" Macarrao, ovo, seco, enriquecido"             ,"vitaminak":0.5}
       ,{         "id":20409,"link":"http://tabnut.dis.epm.br/alimento/20409/macarrao-ovo-seco-nao-enriquecido","desc":" Macarrao, ovo, seco, nao enriquecido"             ,"vitaminak":0.5}
       ,{         "id":21028,"link":   "http://tabnut.dis.epm.br/alimento/21028/prato-rapido-sorvete-leite-baunilha-de-maquina-com-cone","desc":" Prato rapido, sorvete, leite, baunilha, de maquina, com cone"             ,"vitaminak":0.5}
       ,{         "id":43142,"link":"http://tabnut.dis.epm.br/alimento/43142/rabanete-estilo-havaiano-salmoura","desc":" Rabanete, estilo havaiano, salmoura"             ,"vitaminak":0.5}
       ,{         "id":43379,"link":"http://tabnut.dis.epm.br/alimento/43379/queijo-pasteurizado-suico-baixo-teor-de-gordura","desc":" Queijo, pasteurizado, suico, baixo teor de gordura"             ,"vitaminak":0.5}
       ,{         "id":43523,"link":   "http://tabnut.dis.epm.br/alimento/43523/alimento-para-bebes-de-6-a-8-meses-iogurte-de-mix-de-frutas","desc":" Alimento para bebes, de 6 a 8 meses, iogurte de mix de frutas"             ,"vitaminak":0.5}
       ,{         "id":43589,"link":"http://tabnut.dis.epm.br/alimento/43589/queito-suico-magro","desc":" Queito, suico, magro"             ,"vitaminak":0.5}
       ,{          "id":3143,"link":   "http://tabnut.dis.epm.br/alimento/03143/alimento-para-bebes-de-9-a-12-meses-fruta-pure-de-maca-e-damasco","desc":" Alimento para bebes, de 9 a 12 meses, fruta, pure de maca e damasco"             ,"vitaminak":0.5}
       ,{          "id":3168,"link":"http://tabnut.dis.epm.br/alimento/03168/alimento-para-bebes-suco-maca-e-pessego","desc":" Alimento para bebes, suco, maca e pessego"             ,"vitaminak":0.5}
       ,{          "id":3214,"link":"http://tabnut.dis.epm.br/alimento/03214/alimento-para-bebes-biscoito-de-araruta","desc":" Alimento para bebes, biscoito, de araruta"             ,"vitaminak":0.5}
       ,{          "id":3220,"link":   "http://tabnut.dis.epm.br/alimento/03220/alimento-para-bebes-de-6-a-8-meses-sobremesa-maca-holandesa","desc":" Alimento para bebes, de 6 a 8 meses, sobremesa, maca holandesa"             ,"vitaminak":0.5}
       ,{          "id":3221,"link":   "http://tabnut.dis.epm.br/alimento/03221/alimento-para-bebes-de-9-a-12-meses-sobremesa-maca-holandesa","desc":" Alimento para bebes, de 9 a 12 meses, sobremesa, maca holandesa"             ,"vitaminak":0.5}
       ,{          "id":3222,"link":"http://tabnut.dis.epm.br/alimento/03222/alimento-para-bebes-de-9-a-12-meses-torta-de-cereja","desc":" Alimento para bebes, de 9 a 12 meses, torta de cereja"             ,"vitaminak":0.5}
       ,{          "id":3289,"link":"http://tabnut.dis.epm.br/alimento/03289/alimento-para-bebes-de-6-a-8-meses-maca-com-presunto","desc":" Alimento para bebes, de 6 a 8 meses, maca com presunto"             ,"vitaminak":0.5}
       ,{          "id":3686,"link":   "http://tabnut.dis.epm.br/alimento/03686/alimento-para-bebes-cereal-mix-de-cereais-com-banana-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, mix de cereais, com banana, preparado com leite integral"             ,"vitaminak":0.5}
       ,{          "id":3690,"link":   "http://tabnut.dis.epm.br/alimento/03690/alimento-para-bebes-cereal-aveia-com-banana-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, aveia, com banana, preparado com leite integral"             ,"vitaminak":0.5}
       ,{          "id":3712,"link":   "http://tabnut.dis.epm.br/alimento/03712/alimento-para-bebes-cereal-arroz-com-banana-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, arroz, com banana, preparado com leite integral"             ,"vitaminak":0.5}
       ,{          "id":4047,"link":"http://tabnut.dis.epm.br/alimento/04047/oleo-vegetal-coco","desc":" Oleo vegetal, coco"             ,"vitaminak":0.5}
       ,{          "id":4646,"link":   "http://tabnut.dis.epm.br/alimento/04646/oleo-industrial-coco-para-caldas-de-doces-e-oleaginosas-torradas","desc":" Oleo, industrial, coco, para caldas de doces e oleaginosas torradas"             ,"vitaminak":0.5}
       ,{          "id":4659,"link":   "http://tabnut.dis.epm.br/alimento/04659/oleo-industrial-coco-para-confeitaria-base-tipica-para-sorvetes","desc":" Oleo, industrial, coco, para confeitaria, base tipica para sorvetes"             ,"vitaminak":0.5}
       ,{          "id":4661,"link":   "http://tabnut.dis.epm.br/alimento/04661/oleo-industrial-coco-hidrogenado-usado-para-creme-chantilly-e-cobertura-de-cafe","desc":" Oleo, industrial, coco (hidrogenado), usado para creme chantilly e cobertura de cafe"             ,"vitaminak":0.5}
       ,{         "id":18030,"link":"http://tabnut.dis.epm.br/alimento/18030/pao-frances-ou-vienense-tostado-inclui-fermento","desc":" Pao, frances ou vienense, tostado (inclui fermento)"             ,"vitaminak":0.5}
       ,{         "id":19103,"link":"http://tabnut.dis.epm.br/alimento/19103/doce-caramelo-mole-baunilha-preparo-caseiro","desc":" Doce, caramelo mole, baunilha, preparo caseiro"             ,"vitaminak":0.5}
       ,{          "id":1096,"link":"http://tabnut.dis.epm.br/alimento/01096/leite-enlatado-evaporado-com-vit-d","desc":" Leite, enlatado, evaporado, com vit D"             ,"vitaminak":0.5}
       ,{          "id":1179,"link":"http://tabnut.dis.epm.br/alimento/01179/coalhada-light","desc":" Coalhada, light"             ,"vitaminak":0.5}
       ,{          "id":1223,"link":   "http://tabnut.dis.epm.br/alimento/01223/suplemento-de-proteina-a-base-de-leite-muscle-milk-em-po","desc":" Suplemento de proteina, a base de leite, Muscle Milk, em po"             ,"vitaminak":0.5}
       ,{          "id":1224,"link":   "http://tabnut.dis.epm.br/alimento/01224/suplemento-de-proteina-a-base-de-leite-muscle-milk-light-em-po","desc":" Suplemento de proteina, a base de leite, Muscle Milk Light, em po"             ,"vitaminak":0.5}
       ,{          "id":1241,"link":   "http://tabnut.dis.epm.br/alimento/01241/biscoito-recheado-com-sorvete--feito-com-sorvete-light-baunilha","desc":" Biscoito recheado com sorvete, feito com sorvete light, baunilha"             ,"vitaminak":0.5}
       ,{          "id":1242,"link":   "http://tabnut.dis.epm.br/alimento/01242/biscoito-recheado-com-sorvete-baunilha-light-sem-acucar","desc":" Biscoito recheado com sorvete, baunilha, light, sem acucar"             ,"vitaminak":0.5}
       ,{          "id":1266,"link":"http://tabnut.dis.epm.br/alimento/01266/queijo-suico-sem-gordura","desc":" Queijo, suico, sem gordura"             ,"vitaminak":0.5}
       ,{          "id":3021,"link":   "http://tabnut.dis.epm.br/alimento/03021/alimento-para-bebes-de-9-a-12-meses-carne-tiras-de-carne","desc":" Alimento para bebes, de 9 a 12 meses, carne, tiras de carne"             ,"vitaminak":0.5}
       ,{          "id":3116,"link":"http://tabnut.dis.epm.br/alimento/03116/alimento-para-bebes-de-6-a-8-meses-fruta-calda-de-maca","desc":" Alimento para bebes, de 6 a 8 meses, fruta, calda de maca"             ,"vitaminak":0.5}
       ,{          "id":6175,"link":"http://tabnut.dis.epm.br/alimento/06175/molho-hoisin-pronto-para-o-consumo","desc":" Molho, hoisin, pronto para o consumo"             ,"vitaminak":0.5}
       ,{          "id":6230,"link":   "http://tabnut.dis.epm.br/alimento/06230/sopa-marisco-new-england-lata-preparo-com-igual-volume-de-leite-varejo","desc":" Sopa, marisco, new england, lata, preparo com igual volume de leite, varejo"             ,"vitaminak":0.5}
       ,{          "id":6500,"link":"http://tabnut.dis.epm.br/alimento/06500/sopa-vegetais-com-carne-desidratado-preparo-com-agua","desc":" Sopa, vegetais com carne, desidratado, preparo com agua"             ,"vitaminak":0.5}
       ,{          "id":8106,"link":"http://tabnut.dis.epm.br/alimento/08106/cereais-creme-de-trigo-instantaneo-seco","desc":" Cereais, creme de trigo, instantaneo, seco"             ,"vitaminak":0.5}
       ,{          "id":9019,"link":   "http://tabnut.dis.epm.br/alimento/09019/calda-de-maca-enlatada-sem-adocante-sem-adicao--de-acido-ascorbico","desc":" Calda de maca, enlatada, sem adocante, sem adicao de acido ascorbico"             ,"vitaminak":0.5}
       ,{          "id":9040,"link":"http://tabnut.dis.epm.br/alimento/09040/banana-crua","desc":" Banana, crua"             ,"vitaminak":0.5}
       ,{          "id":9059,"link":"http://tabnut.dis.epm.br/alimento/09059/fruta-pao-cru","desc":" Fruta-pao, cru"             ,"vitaminak":0.5}
       ,{         "id":13322,"link":"http://tabnut.dis.epm.br/alimento/13322/carne-de-boi-coracao-cozido-fogo-baixo","desc":" Carne de boi, coracao, cozido, fogo baixo"             ,"vitaminak":0.5}
       ,{         "id":14119,"link":"http://tabnut.dis.epm.br/alimento/14119/coquetel-de-frutas-e-vegetais","desc":" Coquetel de frutas e vegetais"             ,"vitaminak":0.5}
       ,{         "id":14181,"link":"http://tabnut.dis.epm.br/alimento/14181/calda-de-chocolate","desc":" Calda de chocolate"             ,"vitaminak":0.5}
       ,{         "id":15084,"link":"http://tabnut.dis.epm.br/alimento/15084/salmao-rosa-lata-solido-com-espinha-e-liquido","desc":" Salmao, rosa, lata, solido com espinha e liquido"             ,"vitaminak":0.5}
       ,{         "id":15212,"link":"http://tabnut.dis.epm.br/alimento/15212/salmao-rosa-assado-grelhado","desc":" Salmao, rosa, assado, grelhado"             ,"vitaminak":0.5}
       ,{         "id":15236,"link":"http://tabnut.dis.epm.br/alimento/15236/salmao-oceano-atlantico-criacao-cru","desc":" Salmao, oceano atlantico, criacao, cru"             ,"vitaminak":0.5}
       ,{         "id":16011,"link":"http://tabnut.dis.epm.br/alimento/16011/feijao-cozido-lata-com-carne-suina-e-molho-de-tomate","desc":" Feijao, cozido, lata, com carne suina e molho de tomate"             ,"vitaminak":0.5}
       ,{         "id":11283,"link":"http://tabnut.dis.epm.br/alimento/11283/cebola-cozida-solido-sem-sal","desc":" Cebola, cozida, solido, sem sal"             ,"vitaminak":0.5}
       ,{         "id":11656,"link":"http://tabnut.dis.epm.br/alimento/11656/pudim-de-milho-preparo-caseiro","desc":" Pudim de milho, preparo caseiro"             ,"vitaminak":0.5}
       ,{         "id":11805,"link":"http://tabnut.dis.epm.br/alimento/11805/cebola-cozido-solido-com-sal","desc":" Cebola, cozido, solido, com sal"             ,"vitaminak":0.5}
       ,{         "id":11282,"link":"http://tabnut.dis.epm.br/alimento/11282/cebola-crua","desc":" Cebola, crua"             ,"vitaminak":0.4}
       ,{         "id":11289,"link":"http://tabnut.dis.epm.br/alimento/11289/cebola-congelada-inteira-sem-preparo","desc":" Cebola, congelada, inteira, sem preparo"             ,"vitaminak":0.4}
       ,{         "id":11770,"link":"http://tabnut.dis.epm.br/alimento/11770/milho-doce-amarelo-cozido-solido-com-sal","desc":" Milho, doce, amarelo, cozido, solido, com sal"             ,"vitaminak":0.4}
       ,{         "id":11775,"link":   "http://tabnut.dis.epm.br/alimento/11775/milho-doce-amarelo-congelado-grao-com-espiga-cozido-solido-com-sal","desc":" Milho, doce, amarelo, congelado, grao com espiga, cozido, solido, com sal"             ,"vitaminak":0.4}
       ,{         "id":11901,"link":"http://tabnut.dis.epm.br/alimento/11901/milho-doce-branco-cozido-solido-sem-sal","desc":" Milho, doce, branco, cozido, solido, sem sal"             ,"vitaminak":0.4}
       ,{         "id":11902,"link":"http://tabnut.dis.epm.br/alimento/11902/milho-doce-branco-cozido-solido-com-sal","desc":" Milho, doce, branco, cozido, solido, com sal"             ,"vitaminak":0.4}
       ,{          "id":1013,"link":"http://tabnut.dis.epm.br/alimento/01013/queijo-cottage-cremoso-com-fruta","desc":" Queijo, cottage, cremoso, com fruta"             ,"vitaminak":0.4}
       ,{          "id":1094,"link":"http://tabnut.dis.epm.br/alimento/01094/leite-leitelho-po","desc":" Leite, leitelho, po"             ,"vitaminak":0.4}
       ,{          "id":1138,"link":"http://tabnut.dis.epm.br/alimento/01138/ovo-pato-inteiro-fresco-cru","desc":" Ovo, pato, inteiro, fresco, cru"             ,"vitaminak":0.4}
       ,{          "id":1139,"link":"http://tabnut.dis.epm.br/alimento/01139/ovo-ganso-inteiro-fresco-cru","desc":" Ovo, ganso, inteiro, fresco, cru"             ,"vitaminak":0.4}
       ,{          "id":1144,"link":"http://tabnut.dis.epm.br/alimento/01144/substituto-de-ovo-po","desc":" Substituto de ovo, po"             ,"vitaminak":0.4}
       ,{          "id":1185,"link":"http://tabnut.dis.epm.br/alimento/01185/queijo-parmessao-cobertura-sem-gordura","desc":" Queijo, parmessao, cobertura, sem gordura"             ,"vitaminak":0.4}
       ,{          "id":1263,"link":"http://tabnut.dis.epm.br/alimento/01263/sorvete-light-de-massa-chocolate","desc":" Sorvete, light, de massa, chocolate"             ,"vitaminak":0.4}
       ,{          "id":2020,"link":"http://tabnut.dis.epm.br/alimento/02020/condimento-alho-em-po","desc":" Condimento, alho em po"             ,"vitaminak":0.4}
       ,{          "id":3014,"link":   "http://tabnut.dis.epm.br/alimento/03014/alimento-para-bebes-de-9-a-12-meses-carne-tiras-de-frango","desc":" Alimento para bebes, de 9 a 12 meses, carne, tiras de frango"             ,"vitaminak":0.4}
       ,{          "id":3118,"link":   "http://tabnut.dis.epm.br/alimento/03118/alimento-para-bebes-de-6-a-8-meses-frutas-damasco-com-mandioca-macaxeira-ou-aipim","desc":" Alimento para bebes, de 6 a 8 meses, frutas, damasco com mandioca (macaxeira ou aipim)"             ,"vitaminak":0.4}
       ,{          "id":3128,"link":   "http://tabnut.dis.epm.br/alimento/03128/alimento-para-bebes-de-9-a-12-meses-fruta-damasco-com-tapioca","desc":" Alimento para bebes, de 9 a 12 meses, fruta, damasco com tapioca"             ,"vitaminak":0.4}
       ,{          "id":3268,"link":"http://tabnut.dis.epm.br/alimento/03268/alimento-para-bebes-suco-maca-e-cereja","desc":" Alimento para bebes, suco, maca e cereja"             ,"vitaminak":0.4}
       ,{          "id":3681,"link":   "http://tabnut.dis.epm.br/alimento/03681/alimento-para-bebes-cereal-cevada-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, cevada, preparado com leite integral"             ,"vitaminak":0.4}
       ,{          "id":3685,"link":   "http://tabnut.dis.epm.br/alimento/03685/alimento-para-bebes-cereal-mix-de-cereais-preparado-com-leite-integral","desc":" Alimento para bebes, cereal, mix de cereais, preparado com leite integral"             ,"vitaminak":0.4}
       ,{          "id":9130,"link":   "http://tabnut.dis.epm.br/alimento/09130/suco-de-uva-enlatado-ou-engarrafado-nao-adocado-com-adicao-de-acido-ascorbico","desc":" Suco de uva, enlatado ou engarrafado, nao adocado, com adicao de acido ascorbico"             ,"vitaminak":0.4}
       ,{          "id":9135,"link":   "http://tabnut.dis.epm.br/alimento/09135/uva-lata-thompson-sem-semente-com-calda-grossa-solido-e-liquido","desc":" Uva, lata, thompson sem semente, com calda grossa, solido e liquido"             ,"vitaminak":0.4}
       ,{          "id":9164,"link":"http://tabnut.dis.epm.br/alimento/09164/lichia-crua","desc":" Lichia, crua"             ,"vitaminak":0.4}
       ,{          "id":9214,"link":   "http://tabnut.dis.epm.br/alimento/09214/suco-de-laranja-concentrado-congelado-sem-adocante-nao-diluido","desc":" Suco de laranja, concentrado congelado, sem adocante, nao diluido"             ,"vitaminak":0.4}
       ,{          "id":9232,"link":"http://tabnut.dis.epm.br/alimento/09232/suco-de-maracuja-vermelho-cru","desc":" Suco de maracuja, vermelho, cru"             ,"vitaminak":0.4}
       ,{          "id":9233,"link":"http://tabnut.dis.epm.br/alimento/09233/suco-de-maracuja-amarelo-cru","desc":" Suco de maracuja, amarelo, cru"             ,"vitaminak":0.4}
       ,{         "id":11168,"link":"http://tabnut.dis.epm.br/alimento/11168/milho-doce-amarelo-cozido-solido-sem-sal","desc":" Milho, doce, amarelo, cozido, solido, sem sal"             ,"vitaminak":0.4}
       ,{         "id":11180,"link":"http://tabnut.dis.epm.br/alimento/11180/milho-doce-amarelo-congelado-com-espiga-sem-preparo","desc":" Milho, doce, amarelo, congelado, com espiga, sem preparo"             ,"vitaminak":0.4}
       ,{         "id":11181,"link":   "http://tabnut.dis.epm.br/alimento/11181/milho-doce-amarelo-congelado-com-espiga-cozido-solido-sem-sal","desc":" Milho, doce, amarelo, congelado, com espiga, cozido, solido, sem sal"             ,"vitaminak":0.4}
       ,{         "id":19218,"link":   "http://tabnut.dis.epm.br/alimento/19218/sobremesas-pudim-de-mandioca-macaxeira-ou-aipim-pronto-para-consumo","desc":" Sobremesas, pudim, de mandioca (macaxeira ou aipim), pronto para consumo"             ,"vitaminak":0.4}
       ,{         "id":43006,"link":"http://tabnut.dis.epm.br/alimento/43006/alimento-para-bebes-de-6-a-8-meses-fruta-tutti-frutti","desc":" Alimento para bebes, de 6 a 8 meses, fruta, tutti-frutti"             ,"vitaminak":0.4}
       ,{         "id":43432,"link":   "http://tabnut.dis.epm.br/alimento/43432/alimento-para-bebes-de-1-a-2-anos-jantar-macarrao-carne-bovina-e-molho-de-tomate","desc":" Alimento para bebes, de 1 a 2 anos, jantar, macarrao, carne bovina e molho de tomate"             ,"vitaminak":0.4}
       ,{         "id":18007,"link":"http://tabnut.dis.epm.br/alimento/18007/bagel-farelo-de-aveia","desc":" Bagel, farelo de aveia"             ,"vitaminak":0.4}
       ,{         "id":18375,"link":"http://tabnut.dis.epm.br/alimento/18375/fermento-levedura-ativo-seco","desc":" Fermento, levedura, ativo seco"             ,"vitaminak":0.4}
       ,{         "id":19088,"link":   "http://tabnut.dis.epm.br/alimento/19088/sobremesa-congelada-sorvete-dietetico-50-de-gordura-baunilha","desc":" Sobremesa congelada, sorvete, dietetico (50% de gordura), baunilha"             ,"vitaminak":0.4}
       ,{         "id":19096,"link":   "http://tabnut.dis.epm.br/alimento/19096/sobremesa-congelada-sorvete-dietetico-50-de--gordura-baunilha-de-maquina","desc":" Sobremesa congelada, sorvete, dietetico (50% de gordura), baunilha, de maquina"             ,"vitaminak":0.4}
       ,{         "id":19148,"link":"http://tabnut.dis.epm.br/alimento/19148/doce-pe-de-moleque-preparo-caseiro","desc":" Doce, pe-de-moleque, preparo caseiro"             ,"vitaminak":0.4}
       ,{         "id":14096,"link":"http://tabnut.dis.epm.br/alimento/14096/bebida-alcoolica-vinho-de-mesa-tinto","desc":" Bebida alcoolica, vinho de mesa, tinto"             ,"vitaminak":0.4}
       ,{         "id":14106,"link":"http://tabnut.dis.epm.br/alimento/14106/bebida-alcoolica-vinho-de-mesa-branco","desc":" Bebida alcoolica, vinho de mesa, branco"             ,"vitaminak":0.4}
       ,{         "id":15018,"link":"http://tabnut.dis.epm.br/alimento/15018/bacalhau-oceano-atlantico-seco-e-salgado","desc":" Bacalhau, oceano atlantico, seco e salgado"             ,"vitaminak":0.4}
       ,{         "id":15083,"link":"http://tabnut.dis.epm.br/alimento/15083/salmao-rosa-cru","desc":" Salmao, rosa, cru"             ,"vitaminak":0.4}
       ,{         "id":15089,"link":   "http://tabnut.dis.epm.br/alimento/15089/sardinha-oceano-pacifico-lata-com-molho-de-tomate-solido-drenado-com-espinha","desc":" Sardinha, oceano pacifico, lata com molho de tomate, solido drenado com espinha"             ,"vitaminak":0.4}
       ,{         "id":15138,"link":"http://tabnut.dis.epm.br/alimento/15138/caranguejo-alaska-artificial-king-crab-feito-de-surimi","desc":" Caranguejo, Alaska, artificial, (King Crab), feito de surimi"             ,"vitaminak":0.4}
       ,{         "id":15151,"link":"http://tabnut.dis.epm.br/alimento/15151/camarao-varias-especies-cozido","desc":" Camarao, varias especies, cozido"             ,"vitaminak":0.4}
       ,{          "id":6045,"link":"http://tabnut.dis.epm.br/alimento/06045/sopa-cebola-lata-concentrada-varejo","desc":" Sopa, cebola, lata, concentrada, varejo"             ,"vitaminak":0.4}
       ,{          "id":6049,"link":"http://tabnut.dis.epm.br/alimento/06049/sopa-ervilha-verde-lata-concentrada-varejo","desc":" Sopa, ervilha verde, lata, concentrada, varejo"             ,"vitaminak":0.4}
       ,{          "id":6124,"link":"http://tabnut.dis.epm.br/alimento/06124/molho-espesso-suino-desidratado","desc":" Molho espesso, suino, desidratado"             ,"vitaminak":0.4}
       ,{          "id":6182,"link":"http://tabnut.dis.epm.br/alimento/06182/sopa-creme-de-cogumelo-lata-concentrada-varejo","desc":" Sopa, creme de cogumelo, lata, concentrada, varejo"             ,"vitaminak":0.4}
       ,{          "id":6430,"link":   "http://tabnut.dis.epm.br/alimento/06430/sopa-marisco-estilo-new-england-lata-preparo-com-igual-volume-de-agua-varejo","desc":" Sopa, marisco, estilo new england, lata, preparo com igual volume de agua, varejo"             ,"vitaminak":0.4}
       ,{          "id":7043,"link":"http://tabnut.dis.epm.br/alimento/07043/fiambre-bovino-fatiado","desc":" Fiambre, bovino, fatiado"             ,"vitaminak":0.4}
       ,{          "id":8123,"link":   "http://tabnut.dis.epm.br/alimento/08123/cereais-aveia-instantanea-fortificada-preparada-com-agua-agua-fervente-ou-microondas","desc":" Cereais, aveia, instantanea, fortificada, preparada com agua (agua fervente ou microondas)"             ,"vitaminak":0.4}
